No handlers could be found for logger "scrutinize.label_extractors"
2014-09-28 11:23:36.763 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=4367) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-09-28 11:23:37.765 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msnapshot_name_template         = snapshot-%s[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl_ca_file                    = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl_cert_file                  = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl_key_file                   = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mstate_path                     = /opt/stack/data/nova[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msync_power_state_interval      = 600[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msyslog_log_facility            = LOG_USER[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mtcp_keepidle                   = 600[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mteardown_unused_network_gateway = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mtempdir                        = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mtransport_url                  = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.766 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muntil_refresh                  = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupdate_dns_entries             = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_cow_images                 = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_forwarded_for              = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_ipv6                       = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_network_dns_servers        = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_project_ca                 = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_single_default_gateway     = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_stderr                     = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_syslog                     = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_syslog_rfc_format          = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.767 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muser_cert_subject              = /C=US/ST=California/O=OpenStack/OU=NovaDev/CN=%.16s-%.16s-%s[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvcpu_pin_set                   = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvendordata_driver              = nova.api.metadata.vendordata_json.JsonFileVendorData[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mverbose                        = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvif_plugging_is_fatal          = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvif_plugging_timeout           = 300[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvirt_mkfs                      = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvlan_interface                 = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvlan_start                     = 100[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvnc_enabled                    = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvnc_keymap                     = en-us[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.768 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvncserver_listen               = 127.0.0.1[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.769 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvncserver_proxyclient_address  = 127.0.0.1[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.769 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvolume_api_class               = nova.volume.cinder.API[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.769 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvolume_usage_poll_interval     = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.769 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvpn_flavor                     = m1.tiny[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.769 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvpn_image_id                   = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.769 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvpn_ip                         = 10.138.89.53[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.769 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvpn_key_suffix                 = -vpn[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.769 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvpn_start                      = 1000[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.769 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mwsgi_default_pool_size         = 1000[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.770 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mwsgi_log_format                = %(client_ip)s "%(request_line)s" status: %(status_code)s len: %(body_length)s time: %(wall_seconds).7f[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.770 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mxvpvncproxy_base_url           = http://10.138.89.53:6081/console[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.770 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_v3.enabled               = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.770 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_v3.extensions_blacklist  = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.770 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_v3.extensions_whitelist  = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.770 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrdp.enabled                    = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.770 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrdp.html5_proxy_base_url       = http://127.0.0.1:6083/[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.770 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.manager              = nova.conductor.manager.ConductorManager[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.770 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.topic                = conductor[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.770 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.use_local            = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.771 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.workers              = 4[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.771 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.771 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection            = ****[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.771 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.771 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_trace      = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.771 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.771 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.771 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.771 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.771 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.772 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_overflow          = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.772 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_pool_size         = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.772 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_retries           = 10[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.772 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.min_pool_size         = 1[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.772 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.mysql_sql_mode        = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.772 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.pool_timeout          = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.772 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.retry_interval        = 10[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.772 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.sqlite_db             = nova.sqlite[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.772 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.sqlite_synchronous    = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
2014-09-28 11:23:37.772 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.use_db_reconnect      = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1988[00m
